ev,hr,mes,sa,sv
34,1,9,0,1
53,2,9,0,1
35,2,9,0,1
75,0,9,0,0
73,0,9,1,1
25,1,9,0,1
51,0,9,0,1
27,0,9,0,1
29,1,9,0,1
36,1,9,1,0
49,0,9,0,1
40,2,9,0,1
66,2,9,1,0
19,1,9,0,1
45,0,9,0,1
38,0,9,1,0
33,1,9,0,1
24,2,9,0,1
40,1,9,0,1
21,1,9,0,1
18,0,9,0,1
60,1,9,0,1
36,0,9,1,0
42,2,9,0,1
38,2,9,0,1
22,2,9,0,1
19,1,9,0,1
41,1,9,0,0
34,1,9,0,1
21,1,9,0,1
25,1,9,0,1
43,1,9,0,1
35,2,9,0,1
37,1,9,0,1
33,2,9,0,0
32,2,9,0,1
21,2,9,0,1
68,1,9,1,0
24,1,9,0,1
19,1,9,0,1
41,0,9,0,1
26,0,9,0,1
31,1,9,1,0
25,1,9,0,1
40,2,9,0,1
21,2,9,0,1
46,1,9,1,0
41,1,9,0,0
37,1,9,0,1
34,2,9,0,1
37,2,9,0,1
27,1,9,0,0
67,2,9,0,1
39,1,9,0,1
29,2,9,0,1
11,1,9,0,1
70,1,9,1,1
18,1,9,1,1
27,1,9,0,1
74,2,9,0,0
31,0,9,0,1
34,2,9,0,0
35,1,9,0,1
42,1,9,0,1
25,2,9,0,1
49,1,9,0,0
22,0,9,0,1
23,1,9,1,1
26,1,9,0,1
30,1,9,1,0
22,2,9,0,1
34,2,9,0,0
40,2,9,1,0
30,0,9,0,1
80,1,9,0,0
47,2,9,0,1
25,1,9,1,0
19,1,9,0,1
41,2,9,0,1
34,0,9,0,1
26,1,9,0,1
31,0,9,0,1
35,1,9,0,1
33,1,9,0,1
24,1,9,0,0
32,1,9,1,0
28,0,9,0,1
35,0,9,0,1
76,0,9,1,0
32,1,9,0,1
37,2,9,0,1
40,1,9,0,1
37,2,9,0,1
36,0,9,0,1
25,0,9,0,1
18,1,9,1,0
35,0,9,0,1
26,1,9,1,0
43,2,9,0,1
77,0,9,0,0
18,1,9,0,1
52,2,9,0,1
50,2,9,1,1
22,2,9,0,1
44,1,9,1,0
35,1,9,0,1
41,0,9,0,1
28,1,9,0,1
15,0,9,0,1
17,1,9,0,1
23,2,9,0,1
32,2,9,0,1
67,2,9,0,1
19,2,9,0,1
43,2,9,0,1
52,1,9,0,1
32,0,9,0,1
29,1,9,0,1
43,0,9,0,1
36,1,9,1,0
36,1,9,1,0
37,1,9,1,0
28,2,9,0,1
37,2,9,0,1
38,0,9,1,0
78,1,9,0,1
32,1,9,0,1
26,1,9,0,1
34,2,9,0,1
13,1,9,1,1
27,2,9,0,1
40,0,9,0,1
26,2,9,0,1
24,2,9,0,1
24,2,9,0,1
27,2,9,0,1
39,2,9,1,0
37,2,9,0,1
47,1,9,1,0
53,2,9,1,0
43,0,9,0,1
38,2,9,0,1
30,2,9,0,1
36,0,9,0,1
29,2,9,1,0
30,2,9,0,1
38,1,9,1,0
40,2,9,0,1
25,2,9,0,1
63,0,9,0,1
44,0,9,0,1
40,0,9,0,1
46,2,9,0,1
34,1,9,0,1
50,2,9,1,0
14,2,9,0,0
28,1,9,0,1
38,1,9,0,1
41,2,9,0,1
36,1,9,0,1
24,0,9,0,1
27,0,9,0,1
35,2,9,0,1
19,0,9,0,1
30,0,9,1,0
48,0,9,0,1
35,2,9,0,1
30,2,9,0,1
8,1,9,0,1
37,0,9,0,1
19,0,9,0,1
30,2,9,1,0
35,0,9,0,1
24,1,9,0,1
27,1,9,1,1
37,2,9,0,1
20,0,9,0,1
39,0,9,0,1
31,1,9,0,1
38,2,9,0,1
24,1,9,1,1
20,2,9,0,1
27,0,9,0,1
33,0,9,0,1
26,1,9,0,1
47,1,9,1,0
22,2,9,0,0
33,0,9,1,0
38,2,9,0,1
51,2,9,0,1
32,2,9,0,0
38,2,9,0,1
23,1,9,0,1
26,2,9,0,1
37,2,9,1,1
27,1,9,0,1
24,2,9,0,1
41,0,9,0,1
30,1,9,0,1
18,1,9,0,1
31,2,9,0,1
28,1,9,0,1
24,0,9,0,1
40,2,9,0,1
32,2,9,1,0
24,1,9,0,1
37,1,9,0,1
52,1,9,1,0
37,2,9,0,1
24,1,9,0,1
30,1,9,0,1
21,0,9,0,1
18,1,9,0,1
35,1,9,0,1
25,1,9,0,1
52,0,9,0,1
48,0,9,0,1
32,2,9,0,1
26,2,9,0,1
47,2,9,0,1
35,2,9,0,1
26,0,9,0,1
69,1,9,1,1
44,2,9,0,1
48,2,9,0,1
34,2,9,0,1
33,2,9,0,1
19,1,9,0,1
26,1,9,0,1
15,0,9,0,1
22,0,9,0,1
29,0,9,0,1
77,2,9,0,1
38,2,9,0,0
32,2,9,0,1
46,1,9,1,0
33,2,9,0,1
20,2,9,0,1
37,2,9,0,1
40,1,9,0,1
54,2,9,0,1
60,1,9,0,1
75,2,9,0,1
22,2,9,1,0
30,2,9,0,1
31,2,9,0,1
24,2,9,0,1
64,2,9,0,1
36,2,9,0,1
38,1,9,0,1
25,2,9,0,1
33,1,9,0,1
20,2,9,0,1
37,0,9,0,1
18,2,9,0,1
34,1,9,0,1
34,1,9,0,1
36,0,9,0,1
39,2,9,0,1
68,0,9,1,1
25,1,9,0,1
47,2,9,0,1
36,0,9,0,1
21,2,9,0,1
35,0,9,0,1
21,1,9,0,1
22,2,9,0,1
31,1,9,0,1
29,2,9,0,1
24,2,9,1,0
32,1,9,0,1
78,1,9,0,0
31,0,9,0,0
37,0,9,0,1
50,1,9,0,1
19,2,9,0,1
29,1,9,1,0
28,1,9,1,0
40,0,9,0,1
24,2,9,0,1
22,1,9,0,1
47,1,9,0,0
25,2,9,0,1
45,1,9,0,1
38,1,9,0,1
46,2,9,0,1
46,1,9,0,1
17,1,9,0,1
36,1,9,0,1
32,2,9,0,1
27,0,9,0,1
34,1,9,0,1
48,2,9,1,1
35,1,9,1,0
23,2,9,0,1
44,0,9,0,1
22,1,9,0,1
28,2,9,0,1
33,1,9,0,1
25,2,9,0,1
26,1,9,0,1
22,2,9,0,1
32,0,9,0,1
28,2,9,0,1
44,2,9,0,1
23,0,9,0,1
49,2,9,0,1
30,1,9,0,1
38,2,9,0,1
27,0,9,0,1
35,1,9,0,1
37,2,9,0,1
27,1,9,1,0
33,2,9,0,1
20,0,9,0,1
45,0,9,0,1
23,2,9,0,0
20,2,9,0,1
52,2,9,0,0
58,2,9,1,0
28,0,9,0,1
15,1,9,0,1
24,2,9,0,1
23,2,9,0,1
31,2,9,0,1
23,0,9,0,1
22,1,9,1,0
26,0,9,0,1
20,1,9,0,1
4,1,9,0,0
48,2,9,0,1
43,1,9,1,0
77,0,9,0,1
39,2,9,0,1
42,2,9,0,1
33,1,9,0,1
40,0,9,0,1
38,2,9,0,1
30,2,9,0,1
31,0,9,0,1
30,0,9,0,1
41,2,9,0,1
10,1,9,1,1
49,0,9,1,0
26,0,9,0,1
30,0,9,0,1
31,1,9,0,1
27,1,9,0,1
63,1,9,1,0
29,2,9,0,1
34,0,9,0,1
44,1,9,0,1
43,0,9,0,1
26,1,9,0,1
22,2,9,0,1
4,1,9,0,0
27,1,9,0,1
49,1,9,0,1
13,2,9,1,1
42,0,9,0,1
67,1,9,1,1
16,1,9,0,1
39,1,9,0,1
32,2,9,0,0
49,1,9,0,1
22,0,9,0,1
31,2,9,0,1
27,0,9,0,1
67,1,9,0,1
45,2,9,0,1
34,2,9,0,1
34,2,9,1,0
21,0,9,0,1
42,1,9,0,1
43,1,9,0,1
45,2,9,0,1
19,2,9,0,1
25,2,9,0,1
25,2,9,0,1
44,2,9,0,1
30,2,9,0,1
30,2,9,0,1
40,0,9,1,0
54,1,9,0,1
6,2,9,0,0
60,0,9,0,1
55,1,9,0,1
83,1,9,0,1
42,2,9,0,1
43,2,9,0,1
42,0,9,0,1
25,1,9,0,1
68,0,9,0,1
25,0,9,0,1
21,2,9,0,1
43,2,9,0,1
15,2,9,0,0
23,0,9,0,1
43,0,9,0,1
34,0,9,0,1
21,2,9,0,1
42,1,9,0,1
30,0,9,1,0
49,0,9,0,0
23,2,9,0,1
20,1,9,0,1
18,2,9,0,1
33,1,9,0,1
24,2,9,0,1
46,0,9,0,1
27,1,9,1,0
34,2,9,0,1
27,2,9,1,0
67,2,9,0,1
35,2,9,1,0
30,0,9,1,0
85,1,9,0,1
19,2,9,0,1
23,2,9,1,0
35,0,9,0,1
44,1,9,0,1
26,2,9,0,1
39,2,9,1,1
27,2,9,0,1
43,2,9,0,1
37,2,9,0,1
21,2,9,0,1
37,1,9,0,1
24,1,9,0,1
25,0,9,0,1
38,1,9,1,1
55,0,9,0,1
22,1,9,1,0
28,1,9,0,1
27,1,9,0,1
35,1,9,1,1
37,1,9,0,1
46,2,9,0,1
34,0,9,0,1
32,2,9,0,1
39,2,9,0,1
34,1,9,0,1
24,1,9,0,1
20,2,9,0,1
52,2,9,0,1
21,2,9,0,1
48,2,9,0,1
49,2,9,0,0
35,2,9,0,1
37,0,9,0,1
28,2,9,0,0
23,0,9,0,1
35,2,9,1,0
33,2,9,0,1
47,2,9,0,1
37,0,9,0,1
27,2,9,0,1
32,1,9,0,1
32,1,9,0,1
38,2,9,0,1
30,2,9,1,1
27,1,9,0,1
21,2,9,0,1
45,2,9,1,0
36,2,9,0,1
23,2,9,0,1
51,2,9,0,1
28,2,9,0,1
34,1,9,0,1
48,1,9,0,1
74,0,9,0,1
18,2,9,0,1
4,2,9,0,0
41,0,9,0,1
23,1,9,0,1
42,1,9,0,1
17,0,9,0,1
54,0,9,0,1
25,2,9,0,1
27,0,9,0,1
35,2,9,1,0
23,2,9,0,1
40,2,9,0,1
57,0,9,0,1
34,2,9,0,1
40,2,9,0,1
49,2,9,0,1
44,2,9,0,1
43,0,9,0,1
31,2,9,0,1
20,2,9,0,1
33,2,9,0,1
52,0,9,0,1
30,2,9,0,1
42,0,9,0,1
27,0,9,0,1
71,0,9,0,1
27,1,9,0,1
18,0,9,0,1
55,1,9,0,1
21,2,9,0,1
26,0,9,0,1
39,1,9,0,1
43,1,9,0,1
43,1,9,1,0
30,2,9,0,1
65,0,9,1,1
28,1,9,0,1
34,2,9,1,0
47,1,9,0,1
43,1,9,0,1
36,2,9,0,1
39,0,9,0,1
36,2,9,0,1
44,1,9,0,1
19,1,9,0,1
48,1,9,0,1
40,0,9,1,0
34,1,9,0,1
28,2,9,0,1
32,0,9,1,0
34,0,9,0,1
24,0,9,0,1
29,2,9,0,1
29,0,9,0,1
47,1,9,1,0
39,2,9,0,1
38,2,9,0,0
27,2,9,0,1
48,2,9,0,0
28,1,9,0,1
20,1,9,0,1
19,2,9,0,1
44,2,9,0,1
42,0,9,0,1
47,0,9,0,1
55,1,9,0,1
28,2,9,0,1
36,1,9,0,1
31,2,9,0,1
35,2,9,0,1
34,2,9,0,1
37,2,9,0,1
30,2,9,0,1
41,2,9,0,1
27,2,9,0,1
41,2,9,0,1
16,0,9,0,1
23,0,9,0,1
41,2,9,0,1
28,0,9,1,0
44,1,9,0,1
44,1,9,1,0
45,2,9,0,1
28,2,9,0,1
19,0,9,0,1
33,1,9,0,1
23,0,9,0,1
38,2,9,0,1
19,2,9,0,1
43,1,9,1,0
44,1,9,0,1
62,2,9,0,1
20,2,9,0,1
28,1,9,0,1
49,1,9,0,1
37,2,9,0,1
23,2,9,0,1
24,2,9,0,1
26,0,9,0,1
22,0,9,0,1
35,1,9,0,1
42,1,9,0,1
33,2,9,0,1
19,1,9,0,1
31,0,9,1,1
37,2,9,0,1
50,0,9,0,1
29,1,9,0,1
39,0,9,0,0
27,2,9,0,1
33,2,9,0,1
30,1,9,0,1
31,2,9,0,1
27,2,9,0,1
28,0,9,0,1
40,2,9,0,1
39,2,9,0,1
38,2,9,0,1
27,1,9,0,1
38,2,9,0,1
24,1,9,0,1
23,0,9,0,1
37,1,9,0,1
29,1,9,0,1
55,0,9,0,1
35,1,9,0,1
62,1,9,0,1
62,0,9,0,1
23,2,9,0,1
46,2,9,0,1
42,1,9,0,1
29,2,9,0,1
23,0,9,0,1
31,0,9,0,1
45,0,9,1,0
23,0,9,0,1
60,1,9,0,1
85,0,9,0,1
21,1,9,0,1
31,1,9,0,1
52,2,9,0,1
21,2,9,0,1
41,0,9,0,1
21,2,9,0,1
42,0,9,0,1
15,1,9,0,1
32,1,9,0,1
37,0,9,1,1
25,1,9,0,1
33,0,9,0,1
33,2,9,0,1
8,1,9,0,1
30,0,9,0,1
47,0,9,0,1
33,0,9,0,1
23,2,9,0,1
76,2,9,0,1
41,2,9,0,0
19,2,9,0,1
33,2,9,0,1
38,2,9,0,1
51,1,9,0,1
65,0,9,0,1
28,1,9,0,1
28,1,9,0,1
21,0,9,0,1
45,1,9,0,1
40,0,9,0,0
30,0,9,0,1
24,2,9,0,1
41,2,9,1,0
40,1,9,0,1
48,2,9,0,1
72,0,9,0,1
36,1,9,0,1
20,2,9,0,1
30,2,9,0,1
46,2,9,0,1
61,0,9,1,0
21,0,9,0,1
22,2,9,1,1
17,1,9,0,1
28,1,9,0,1
29,0,9,0,1
25,2,9,0,1
43,1,9,0,1
17,2,9,0,1
42,2,9,0,1
32,0,9,0,1
61,1,9,0,1
29,0,9,0,1
41,2,9,1,0
30,2,9,0,1
36,1,9,0,1
25,2,9,0,1
35,0,9,0,1
39,2,9,0,1
40,2,9,0,1
27,2,9,0,1
28,0,9,0,1
50,1,9,0,1
32,1,9,0,1
22,2,9,0,1
36,2,9,0,1
26,2,9,0,1
17,2,9,1,0
50,2,9,0,0
46,2,9,0,1
42,2,9,0,1
22,2,9,0,1
20,2,9,0,1
47,1,9,0,1
43,1,9,1,1
38,0,9,0,1
43,0,9,0,1
27,0,9,0,1
27,0,9,0,1
39,1,9,0,1
31,1,9,0,1
36,1,9,0,1
34,2,9,0,1
53,2,9,0,1
5,1,9,1,0
8,1,9,0,0
23,2,9,0,1
36,1,9,0,1
33,1,9,0,1
31,1,9,0,1
28,2,9,0,1
11,1,9,0,0
20,0,9,0,1
30,1,9,0,1
36,1,9,0,1
33,2,9,0,1
37,1,9,0,1
21,2,9,0,1
37,0,9,1,0
32,1,9,0,1
45,2,9,0,1
34,1,9,0,1
24,0,9,0,1
66,2,9,0,1
17,1,9,0,0
33,2,9,0,1
58,0,9,0,0
24,2,9,1,0
56,2,9,1,0
41,2,9,0,1
48,2,9,0,1
30,2,9,0,1
44,2,9,0,1
52,1,9,0,0
29,2,9,0,1
22,1,9,0,1
49,1,9,0,1
18,2,9,0,0
26,2,9,0,1
49,1,9,1,1
26,0,9,0,1
59,0,9,0,1
18,0,9,0,1
5,1,9,0,0
32,2,9,0,1
34,2,9,0,1
29,2,9,1,0
26,2,9,0,1
42,2,9,0,1
8,1,9,1,1
33,0,9,0,1
26,1,9,0,1
1,1,9,0,1
33,1,9,0,1
29,0,9,0,1
21,2,9,0,1
15,2,9,0,1
50,0,9,0,1
36,0,9,0,1
26,2,9,0,1
24,2,9,0,1
23,1,9,0,1
30,2,9,0,1
36,2,9,0,1
39,0,9,0,1
26,2,9,0,1
39,1,9,0,1
35,1,9,0,1
44,2,9,0,1
43,0,9,0,1
31,1,9,0,1
23,1,9,0,1
52,0,9,1,1
43,1,9,0,1
41,1,9,0,1
29,1,9,0,1
52,2,9,0,1
29,2,9,0,1
45,1,9,0,1
27,2,9,0,1
29,0,9,1,0
32,1,9,0,1
26,0,9,0,1
17,1,9,0,1
40,2,9,0,1
3,1,9,1,0
42,2,9,0,1
27,0,9,0,1
33,0,9,0,1
40,1,9,0,1
57,2,9,0,1
50,0,9,1,1
44,2,9,0,1
45,0,9,0,1
34,0,9,0,1
39,1,9,0,1
31,0,9,0,1
32,1,9,0,1
31,1,9,1,0
23,0,9,0,1
41,1,9,0,1
35,2,9,0,1
38,0,9,0,1
23,2,9,0,1
41,0,9,0,1
21,1,9,0,1
37,2,9,0,1
28,2,9,0,1
29,0,9,1,0
24,0,9,0,1
2,2,9,0,0
28,2,9,0,1
28,0,9,0,1
22,2,9,0,1
66,2,9,0,1
75,0,9,0,1
40,1,9,0,1
35,0,9,1,0
48,0,9,0,1
26,2,9,0,1
20,2,9,0,1
33,2,9,0,1
23,0,9,0,1
24,2,9,0,1
30,2,9,0,1
31,1,9,1,0
29,1,9,0,1
65,1,9,0,1
66,0,9,0,0
36,1,9,0,1
38,2,9,0,0
26,2,9,1,0
40,2,9,0,1
32,2,9,0,1
41,2,9,0,1
28,2,9,0,1
31,2,9,0,1
38,1,9,0,1
34,1,9,0,1
20,2,9,0,1
15,1,9,0,1
23,2,9,0,1
27,2,9,1,1
27,1,9,0,1
30,2,9,0,1
19,2,9,0,1
28,1,9,0,1
30,1,9,0,1
28,0,9,0,1
15,1,9,1,1
35,0,9,0,1
32,1,9,0,1
25,2,9,0,1
41,1,9,0,1
28,2,9,0,1
38,0,9,0,1
21,2,9,1,1
39,2,9,0,1
37,1,9,0,1
67,1,9,0,1
18,2,9,0,1
39,2,9,0,1
56,0,9,0,1
37,2,9,1,0
40,1,9,0,1
21,0,9,0,1
23,1,9,0,1
33,0,9,0,1
34,1,9,0,1
44,0,9,0,1
36,2,9,0,1
60,1,9,0,1
45,0,9,0,1
25,1,9,0,1
34,2,9,0,1
37,2,9,0,1
32,2,9,0,1
31,1,9,0,1
6,1,9,1,0
27,1,9,1,0
38,1,9,0,1
20,1,9,0,1
35,2,9,0,1
26,0,9,0,0
26,0,9,0,1
32,2,9,0,1
25,2,9,0,1
50,2,9,0,1
30,0,9,0,1
57,2,9,1,0
48,1,9,0,1
43,0,9,0,1
42,0,9,0,1
53,2,9,0,1
18,1,9,0,0
34,1,9,0,1
31,0,9,0,1
34,2,9,0,1
27,2,9,0,1
27,0,10,0,1
41,2,10,0,1
37,2,10,0,1
28,2,10,0,1
23,1,10,0,1
29,0,10,0,1
19,1,10,0,1
51,1,10,0,1
23,2,10,1,1
53,0,10,0,1
60,1,10,0,1
32,1,10,0,1
41,1,10,0,1
47,0,10,0,1
26,2,10,0,1
33,0,10,0,1
25,2,10,0,1
30,0,10,0,1
22,2,10,0,1
33,1,10,0,1
48,1,10,0,1
33,0,10,0,1
38,2,10,0,1
31,2,10,0,1
30,2,10,0,1
33,1,10,0,1
21,2,10,0,1
29,1,10,0,1
26,1,10,0,1
23,1,10,0,1
44,0,10,0,1
35,1,10,0,1
35,1,10,0,1
40,2,10,0,1
52,0,10,0,1
40,0,10,0,1
22,0,10,0,1
44,0,10,1,0
29,1,10,0,1
21,1,10,0,1
4,2,10,1,0
44,2,10,0,0
49,2,10,0,1
14,1,10,0,1
30,2,10,0,1
51,2,10,0,1
27,2,10,0,1
27,1,10,0,1
53,2,10,0,0
24,2,10,0,1
77,1,10,0,1
16,1,10,0,0
27,1,10,0,1
20,1,10,0,1
48,0,10,0,1
33,1,10,0,1
19,2,10,0,1
52,2,10,0,1
51,2,10,0,1
66,2,10,0,0
28,2,10,0,1
40,2,10,0,1
24,1,10,0,1
43,0,10,0,1
23,0,10,0,1
45,0,10,1,0
26,0,10,0,0
21,1,10,0,1
20,2,10,0,1
28,1,10,0,1
25,1,10,0,1
26,2,10,0,1
31,2,10,0,1
23,2,10,0,1
31,1,10,0,1
67,0,10,0,0
41,2,10,1,0
23,0,10,0,1
23,0,10,0,1
41,0,10,0,1
38,1,10,0,1
33,0,10,1,0
23,2,10,0,1
36,2,10,0,1
31,1,10,0,1
57,2,10,0,1
63,0,10,0,1
30,2,10,0,1
21,1,10,0,1
33,2,10,0,1
29,0,10,0,1
28,1,10,0,1
19,2,10,0,1
30,0,10,0,1
24,2,10,0,1
31,2,10,0,0
21,2,10,0,1
48,2,10,0,1
45,0,10,0,1
24,1,10,0,1
24,1,10,0,1
23,1,10,0,1
35,0,10,0,1
46,1,10,0,1
36,2,10,0,1
70,1,10,0,0
23,1,10,0,1
38,0,10,0,1
28,1,10,0,1
19,1,10,1,1
38,2,10,0,1
49,2,10,0,1
68,2,10,0,1
30,0,10,1,0
51,2,10,0,1
56,0,10,0,1
28,0,10,1,0
51,2,10,0,1
44,2,10,0,1
25,2,10,1,0
32,1,10,0,1
16,2,10,0,1
37,0,10,0,1
32,2,10,0,1
52,2,10,0,1
40,1,10,0,1
23,0,10,0,1
43,1,10,0,1
31,2,10,0,1
34,2,10,0,1
32,2,10,0,1
52,2,10,0,1
27,2,10,0,1
32,1,10,0,1
53,1,10,1,0
26,0,10,1,0
41,1,10,1,0
50,2,10,0,1
40,0,10,0,1
33,2,10,0,1
29,0,10,0,1
42,1,10,0,1
23,2,10,0,1
36,2,10,0,1
35,1,10,1,1
32,0,10,0,1
20,0,10,0,1
40,0,10,0,1
41,2,10,0,1
63,1,10,0,1
24,1,10,0,1
32,1,10,0,1
19,2,10,0,1
55,2,10,0,1
43,0,10,0,1
44,0,10,0,1
41,2,10,0,1
32,1,10,0,1
16,1,10,1,1
32,2,10,0,1
39,0,10,0,1
67,0,10,0,1
24,1,10,0,1
35,0,10,0,1
51,2,10,0,0
36,2,10,0,1
81,1,10,1,1
47,2,10,0,1
48,2,10,0,1
26,1,10,0,1
15,1,10,0,1
44,2,10,0,1
29,2,10,0,1
20,2,10,0,1
20,1,10,0,1
24,0,10,0,1
12,1,10,0,1
54,1,10,0,1
56,2,10,1,0
18,2,10,0,1
42,2,10,0,1
19,2,10,0,1
30,2,10,0,1
39,1,10,0,1
30,2,10,0,1
28,0,10,0,1
48,0,10,0,1
40,0,10,1,0
37,2,10,0,1
49,2,10,0,1
21,0,10,0,1
50,2,10,0,1
50,1,10,0,1
47,0,10,0,0
21,2,10,0,1
24,2,10,0,1
44,0,10,0,1
57,2,10,0,1
58,0,10,1,0
19,1,10,0,1
49,2,10,0,1
55,2,10,0,1
36,0,10,1,0
33,0,10,0,1
19,0,10,0,1
28,1,10,0,1
39,2,10,0,1
43,2,10,0,1
30,2,10,0,1
52,0,10,1,0
55,1,10,1,1
61,0,10,1,1
38,0,10,0,1
28,1,10,0,1
43,1,10,0,1
21,1,10,0,1
48,0,10,0,0
32,2,10,0,1
59,1,10,0,1
20,1,10,0,1
25,2,10,0,1
22,2,10,0,1
42,1,10,0,1
33,0,10,0,1
31,1,10,0,1
33,1,10,0,1
25,1,10,0,1
33,2,10,0,1
39,0,10,0,1
36,2,10,0,1
29,2,10,0,1
20,1,10,1,0
22,1,10,0,1
42,1,10,0,1
25,2,10,0,1
34,0,10,0,1
19,1,10,0,1
51,2,10,0,1
52,2,10,0,1
32,2,10,0,1
36,2,10,0,1
27,0,10,0,1
28,0,10,0,1
36,2,10,0,1
39,2,10,1,0
37,2,10,0,1
45,2,10,0,1
23,1,10,0,1
41,0,10,0,1
43,2,10,0,1
29,2,10,0,1
25,1,10,0,1
27,0,10,1,0
47,1,10,0,1
37,2,10,0,1
35,1,10,0,1
22,2,10,0,1
40,2,10,0,0
78,1,10,1,1
26,1,10,0,1
52,2,10,0,0
32,2,10,0,1
37,2,10,0,1
31,0,10,0,1
34,1,10,0,1
25,1,10,0,1
31,2,10,0,1
37,1,10,0,1
36,2,10,0,1
43,2,10,0,1
29,2,10,0,1
26,1,10,0,1
21,2,10,0,1
27,0,10,0,1
32,2,10,0,1
39,1,10,0,1
25,2,10,0,1
36,2,10,0,1
23,1,10,0,1
43,2,10,0,1
86,0,10,0,0
41,1,10,0,1
20,0,10,0,1
38,0,10,0,1
38,1,10,0,1
69,1,10,0,1
22,2,10,0,0
49,0,10,0,0
56,1,10,1,0
34,1,10,0,1
17,1,10,0,1
28,0,10,0,1
31,1,10,0,1
24,2,10,0,1
52,2,10,0,1
71,1,10,0,0
24,1,10,0,1
38,1,10,0,1
36,2,10,0,1
37,1,10,0,1
48,0,10,0,1
33,2,10,0,1
17,1,10,0,1
32,1,10,1,0
24,1,10,0,1
24,1,10,0,1
40,1,10,0,1
27,1,10,0,1
24,2,10,0,1
35,2,10,0,1
31,1,10,0,1
38,0,10,0,1
34,0,10,0,0
27,1,10,0,1
46,2,10,0,1
28,1,10,0,1
38,2,10,0,1
36,0,10,0,1
40,1,10,0,1
18,1,10,0,1
46,2,10,0,1
24,2,10,0,1
34,1,10,1,0
69,1,10,0,1
31,1,10,0,1
17,2,10,1,1
28,0,10,0,1
21,2,10,1,0
36,2,10,0,1
28,1,10,0,1
45,2,10,0,1
36,1,10,1,0
48,2,10,1,0
34,1,10,1,0
32,2,10,0,1
37,2,10,0,1
26,2,10,0,1
49,2,10,0,1
42,0,10,0,1
70,0,10,0,1
24,1,10,0,1
50,2,10,0,1
44,2,10,0,1
42,0,10,0,1
63,2,10,0,0
39,2,10,0,1
42,2,10,0,1
35,2,10,0,1
24,2,10,0,1
33,0,10,0,1
43,0,10,0,1
30,1,10,0,1
36,0,10,0,1
29,0,10,0,1
27,2,10,0,1
74,1,10,0,1
33,2,10,0,1
25,0,10,0,1
32,1,10,0,1
32,2,10,0,1
21,2,10,0,1
31,2,10,0,1
22,2,10,0,1
66,1,10,0,1
49,2,10,0,1
50,1,10,0,1
73,0,10,0,1
49,2,10,0,1
32,2,10,0,0
81,1,10,1,1
49,2,10,0,1
24,2,10,0,1
29,0,10,0,1
31,1,10,0,1
49,0,10,1,0
30,2,10,0,1
27,2,10,0,1
22,1,10,0,1
25,1,10,0,1
21,1,10,0,1
33,1,10,0,1
27,1,10,1,1
36,1,10,0,1
39,2,10,0,1
49,1,10,0,1
34,1,10,0,1
34,2,10,0,1
33,0,10,0,0
33,2,10,1,0
48,2,10,0,1
45,2,10,0,1
32,2,10,0,1
27,1,10,0,1
53,2,10,0,1
42,1,10,0,1
41,0,10,1,0
34,2,10,0,1
16,2,10,0,1
50,1,10,0,1
55,1,10,0,1
35,2,10,0,1
42,0,10,0,1
25,0,10,0,1
28,1,10,0,1
33,1,10,0,1
44,2,10,1,0
44,1,10,0,1
40,2,10,0,1
32,0,10,0,1
22,0,10,0,1
20,1,10,0,1
30,0,10,0,1
47,1,10,1,0
22,1,10,0,1
35,2,10,0,0
54,0,10,0,1
35,1,10,0,0
2,2,10,0,0
48,1,10,0,1
26,1,10,0,1
28,2,10,0,1
54,1,10,0,1
38,1,10,0,1
7,1,10,0,0
25,1,10,0,1
38,2,10,0,1
37,2,10,0,1
26,1,10,0,1
24,0,10,0,1
29,1,10,0,1
53,2,10,0,1
48,2,10,0,1
26,1,10,0,1
29,0,10,0,1
26,1,10,0,0
38,1,10,0,1
43,0,10,0,1
34,0,10,0,1
40,2,10,0,1
26,1,10,0,0
29,1,10,0,1
67,0,10,1,0
48,0,10,0,1
47,1,10,0,1
34,2,10,0,1
37,0,10,0,1
33,2,10,0,1
36,1,10,0,1
25,0,10,1,0
56,1,10,0,1
32,1,10,0,1
27,2,10,0,1
30,0,10,0,1
39,2,10,0,1
37,1,10,0,1
18,0,10,0,1
25,1,10,0,1
19,1,10,1,0
33,2,10,0,1
40,0,10,0,1
47,2,10,0,1
30,0,10,0,1
24,1,10,0,1
30,2,10,0,1
28,2,10,0,1
32,1,10,0,1
26,2,10,0,1
46,2,10,0,1
34,1,10,0,1
42,1,10,0,1
26,2,10,0,1
51,2,10,0,1
31,1,10,1,0
25,1,10,0,1
61,1,10,0,1
44,1,10,0,1
51,1,10,0,1
30,1,10,0,1
42,2,10,0,1
32,1,10,0,1
22,1,10,0,0
31,0,10,0,1
27,1,10,0,1
29,0,10,0,1
46,2,10,0,1
25,1,10,0,1
23,0,10,0,1
33,2,10,0,1
51,2,10,0,1
46,2,10,0,1
31,0,10,0,1
50,1,10,0,1
44,1,10,0,1
48,2,10,0,1
27,0,10,1,0
43,1,10,0,1
11,1,10,1,1
37,0,10,0,1
52,1,10,1,0
32,2,10,1,0
33,2,10,0,1
33,1,10,0,1
26,1,10,0,1
40,1,10,0,1
52,0,10,0,1
35,2,10,0,1
40,0,10,1,0
71,2,10,0,0
74,2,10,0,1
41,1,10,1,0
